d:\program files (x86)\opengl\test\hello world\hello world\x64\debug\vc141.pdb
d:\program files (x86)\opengl\test\hello world\hello world\x64\debug\vc141.idb
d:\program files (x86)\opengl\test\hello world\hello world\x64\debug\main.obj
d:\program files (x86)\opengl\test\hello world\x64\debug\hello world.pdb
d:\program files (x86)\opengl\test\hello world\hello world\x64\debug\hello world.tlog\cl.command.1.tlog
d:\program files (x86)\opengl\test\hello world\hello world\x64\debug\hello world.tlog\cl.read.1.tlog
d:\program files (x86)\opengl\test\hello world\hello world\x64\debug\hello world.tlog\cl.write.1.tlog
d:\program files (x86)\opengl\test\hello world\hello world\x64\debug\hello world.tlog\link-cvtres.read.1.tlog
d:\program files (x86)\opengl\test\hello world\hello world\x64\debug\hello world.tlog\link-cvtres.write.1.tlog
d:\program files (x86)\opengl\test\hello world\hello world\x64\debug\hello world.tlog\link-rc.read.1.tlog
d:\program files (x86)\opengl\test\hello world\hello world\x64\debug\hello world.tlog\link-rc.write.1.tlog
d:\program files (x86)\opengl\test\hello world\hello world\x64\debug\hello world.tlog\link.command.1.tlog
d:\program files (x86)\opengl\test\hello world\hello world\x64\debug\hello world.tlog\link.read.1.tlog
d:\program files (x86)\opengl\test\hello world\hello world\x64\debug\hello world.tlog\link.write.1.tlog
